2025-07-01T16:10:25.1586020Z ##[group]Run ./scripts/run_task.sh test-e2e-precompile-ci
2025-07-01T16:10:25.1586471Z [36;1m./scripts/run_task.sh test-e2e-precompile-ci[0m
2025-07-01T16:10:25.1647629Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-07-01T16:10:25.1647954Z ##[endgroup]
2025-07-01T16:10:25.7828173Z task: [install-avalanchego-release] ./scripts/install_avalanchego_release.sh
2025-07-01T16:10:25.8143455Z Using branch: 24d42c4a5
2025-07-01T16:10:25.9632810Z https://github.com/ava-labs/avalanchego/releases/download/v1.13.2/avalanchego-linux-amd64-v1.13.2.tar.gz found
2025-07-01T16:10:25.9634111Z downloading to /tmp/e2e-test/avalanchego-linux-amd64-v1.13.2.tar.gz
2025-07-01T16:10:25.9686038Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025-07-01T16:10:25.9688903Z                                  Dload  Upload   Total   Spent    Left  Speed
2025-07-01T16:10:25.9689310Z 
2025-07-01T16:10:26.0064696Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2025-07-01T16:10:26.0065661Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2025-07-01T16:10:26.2184646Z 
2025-07-01T16:10:26.2185747Z 100 36.2M  100 36.2M    0     0   144M      0 --:--:-- --:--:-- --:--:--  144M
2025-07-01T16:10:26.2261855Z avalanchego-v1.13.2/avalanchego
2025-07-01T16:10:26.8151376Z Installed AvalancheGo release v1.13.2
2025-07-01T16:10:26.8151978Z AvalancheGo Path: /tmp/e2e-test/avalanchego/avalanchego
2025-07-01T16:10:26.8152399Z Plugin Dir: /home/runner/.avalanchego/plugins
2025-07-01T16:10:26.8178820Z task: [build] ./scripts/build.sh
2025-07-01T16:10:26.8436190Z Using branch: 24d42c4a5
2025-07-01T16:10:26.8437839Z Building Subnet EVM @ GitCommit: 24d42c4a5aa0c26b2727d8d8210c4ae7db4855fd at /home/runner/.avalanchego/plugins/srEXiWaHuhNyGwPUi444Tu47ZEDwxTWrbQiuD7FmgSAQ6X7Dy
2025-07-01T16:10:26.8492756Z go: downloading github.com/ava-labs/avalanchego v1.13.2
2025-07-01T16:10:27.3769800Z go: downloading github.com/spf13/viper v1.12.0
2025-07-01T16:10:27.3813170Z go: downloading github.com/ava-labs/libevm v1.13.14-0.3.0.rc.1
2025-07-01T16:10:28.2591437Z go: downloading github.com/gorilla/rpc v1.2.0
2025-07-01T16:10:28.2594259Z go: downloading github.com/holiman/uint256 v1.2.4
2025-07-01T16:10:28.2596418Z go: downloading github.com/prometheus/client_golang v1.16.0
2025-07-01T16:10:28.2605789Z go: downloading golang.org/x/exp v0.0.0-20241215155358-4a5509556b9e
2025-07-01T16:10:28.2842563Z go: downloading go.uber.org/zap v1.26.0
2025-07-01T16:10:28.3446225Z go: downloading golang.org/x/term v0.30.0
2025-07-01T16:10:28.3455405Z go: downloading gopkg.in/natefinch/lumberjack.v2 v2.0.0
2025-07-01T16:10:28.3662706Z go: downloading github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
2025-07-01T16:10:28.3663590Z go: downloading github.com/prometheus/client_model v0.3.0
2025-07-01T16:10:28.3702687Z go: downloading google.golang.org/grpc v1.66.0
2025-07-01T16:10:28.3899612Z go: downloading google.golang.org/protobuf v1.35.2
2025-07-01T16:10:28.6094470Z go: downloading go.opentelemetry.io/otel v1.22.0
2025-07-01T16:10:28.6529469Z go: downloading go.opentelemetry.io/otel/trace v1.22.0
2025-07-01T16:10:28.6534888Z go: downloading github.com/prometheus/common v0.42.0
2025-07-01T16:10:28.6535717Z go: downloading github.com/cockroachdb/pebble v0.0.0-20230928194634-aa077af62593
2025-07-01T16:10:28.7022663Z go: downloading github.com/StephenButtolph/canoto v0.15.0
2025-07-01T16:10:28.7388962Z go: downloading github.com/google/renameio/v2 v2.0.0
2025-07-01T16:10:28.7513657Z go: downloading golang.org/x/sync v0.12.0
2025-07-01T16:10:28.7558073Z go: downloading github.com/fsnotify/fsnotify v1.6.0
2025-07-01T16:10:28.7575887Z go: downloading github.com/mitchellh/mapstructure v1.5.0
2025-07-01T16:10:28.7720891Z go: downloading github.com/spf13/afero v1.8.2
2025-07-01T16:10:28.7777249Z go: downloading github.com/spf13/cast v1.5.0
2025-07-01T16:10:28.7814371Z go: downloading github.com/spf13/jwalterweatherman v1.1.0
2025-07-01T16:10:28.7966710Z go: downloading golang.org/x/crypto v0.36.0
2025-07-01T16:10:28.7986552Z go: downloading github.com/shirou/gopsutil v3.21.11+incompatible
2025-07-01T16:10:28.8074383Z go: downloading golang.org/x/sys v0.31.0
2025-07-01T16:10:28.8834361Z go: downloading github.com/dop251/goja v0.0.0-20230806174421-c933cf95e127
2025-07-01T16:10:28.9645198Z go: downloading github.com/gofrs/flock v0.8.1
2025-07-01T16:10:28.9728588Z go: downloading github.com/golang/snappy v0.0.5-0.20220116011046-fa5810519dcb
2025-07-01T16:10:28.9862199Z go: downloading github.com/olekukonko/tablewriter v0.0.5
2025-07-01T16:10:28.9977438Z go: downloading github.com/gballet/go-verkle v0.1.1-0.20231031103413-a67434b50f46
2025-07-01T16:10:29.0178146Z go: downloading github.com/holiman/bloomfilter/v2 v2.0.3
2025-07-01T16:10:29.0511152Z go: downloading github.com/stretchr/testify v1.10.0
2025-07-01T16:10:29.1040620Z go: downloading go.uber.org/mock v0.5.0
2025-07-01T16:10:29.1075240Z go: downloading github.com/deckarep/golang-set/v2 v2.1.0
2025-07-01T16:10:29.1079926Z go: downloading github.com/gorilla/websocket v1.5.0
2025-07-01T16:10:29.1356754Z go: downloading golang.org/x/time v0.3.0
2025-07-01T16:10:29.1429385Z go: downloading github.com/beorn7/perks v1.0.1
2025-07-01T16:10:29.1466178Z go: downloading github.com/cespare/xxhash/v2 v2.3.0
2025-07-01T16:10:29.1541063Z go: downloading github.com/prometheus/procfs v0.10.1
2025-07-01T16:10:29.1677495Z go: downloading go.uber.org/multierr v1.11.0
2025-07-01T16:10:29.1700666Z go: downloading github.com/supranational/blst v0.3.14
2025-07-01T16:10:29.1704724Z go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20240827150818-7e3bb234dfed
2025-07-01T16:10:29.1909070Z go: downloading github.com/golang/protobuf v1.5.4
2025-07-01T16:10:29.2279641Z go: downloading golang.org/x/net v0.38.0
2025-07-01T16:10:29.2432523Z go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.22.0
2025-07-01T16:10:29.2436366Z go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.22.0
2025-07-01T16:10:29.2652485Z go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.22.0
2025-07-01T16:10:29.2739185Z go: downloading go.opentelemetry.io/otel/sdk v1.22.0
2025-07-01T16:10:29.3222363Z go: downloading github.com/syndtr/goleveldb v1.0.1-0.20220614013038-64ee5596c38a
2025-07-01T16:10:29.3718915Z go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.4
2025-07-01T16:10:29.3727246Z go: downloading github.com/mr-tron/base58 v1.2.0
2025-07-01T16:10:29.3965891Z go: downloading gonum.org/v1/gonum v0.11.0
2025-07-01T16:10:29.3974178Z go: downloading github.com/DataDog/zstd v1.5.2
2025-07-01T16:10:29.4942039Z go: downloading github.com/subosito/gotenv v1.3.0
2025-07-01T16:10:29.4942817Z go: downloading github.com/hashicorp/hcl v1.0.0
2025-07-01T16:10:29.5162525Z go: downloading gopkg.in/ini.v1 v1.67.0
2025-07-01T16:10:29.5423643Z go: downloading github.com/magiconair/properties v1.8.6
2025-07-01T16:10:29.5429084Z go: downloading github.com/pelletier/go-toml/v2 v2.0.5
2025-07-01T16:10:29.5449824Z go: downloading golang.org/x/text v0.23.0
2025-07-01T16:10:29.5872774Z go: downloading github.com/pelletier/go-toml v1.9.5
2025-07-01T16:10:29.6294347Z go: downloading github.com/tklauser/go-sysconf v0.3.12
2025-07-01T16:10:29.6649629Z go: downloading github.com/crate-crypto/go-kzg-4844 v0.7.0
2025-07-01T16:10:29.8722301Z go: downloading github.com/VictoriaMetrics/fastcache v1.12.1
2025-07-01T16:10:29.8922794Z go: downloading github.com/dlclark/regexp2 v1.7.0
2025-07-01T16:10:30.0888467Z go: downloading github.com/google/pprof v0.0.0-20230207041349-798e818bf904
2025-07-01T16:10:30.2142105Z go: downloading github.com/crate-crypto/go-ipa v0.0.0-20231025140028-3c0104f4b233
2025-07-01T16:10:30.2143321Z go: downloading github.com/mattn/go-runewidth v0.0.13
